current_workflow,product_list
Spreadsheet + CRM notes + PDF exports,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + CRM notes + PDF exports,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + CRM notes + PDF exports,"Invest in permissions, logging, and governance controls"
Spreadsheet + CRM notes + PDF exports,"Treat Section 87 as a first-class workflow, not an exception path"
Spreadsheet + CRM notes + PDF exports,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + CRM notes + PDF exports,
Spreadsheet + CRM notes + PDF exports,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + CRM notes + PDF exports,"Invest in permissions, logging, and governance controls"
Spreadsheet + CRM notes + PDF exports,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + CRM notes + PDF exports,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + CRM notes + PDF exports,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + CRM notes + PDF exports,
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + checklist + meeting notes,"Strengthen versioning, assumptions tracking, and appendix logic"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + CRM notes + PDF exports,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + CRM notes + PDF exports,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + CRM notes + PDF exports,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + checklist + meeting notes,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + CRM notes + PDF exports,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + CRM notes + PDF exports,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + CRM notes + PDF exports,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + CRM notes + PDF exports,"Invest in permissions, logging, and governance controls"
Spreadsheet + CRM notes + PDF exports,"Treat Section 87 as a first-class workflow, not an exception path"
Spreadsheet + CRM notes + PDF exports,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Strengthen versioning, assumptions tracking, and appendix logic"
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + checklist + meeting notes,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,"Strengthen versioning, assumptions tracking, and appendix logic"
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + CRM notes + PDF exports,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + CRM notes + PDF exports,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + CRM notes + PDF exports,"Invest in permissions, logging, and governance controls"
Spreadsheet + CRM notes + PDF exports,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Invest in permissions, logging, and governance controls"
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Checklist + legacy planning tool + screenshots,Prioritize fast-path intake and answer-screen workflow
Checklist + legacy planning tool + screenshots,"Invest in permissions, logging, and governance controls"
Checklist + legacy planning tool + screenshots,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + checklist + meeting notes,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + checklist + meeting notes,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + checklist + meeting notes,"Improve export fidelity for client, compliance, and leadership audiences"
Intake package + spreadsheets + narrative memo,"Strengthen versioning, assumptions tracking, and appendix logic"
Intake package + spreadsheets + narrative memo,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + email threads + Word memo,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + email threads + Word memo,"Invest in permissions, logging, and governance controls"
Spreadsheet + email threads + Word memo,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + email threads + Word memo,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + email threads + Word memo,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + email threads + Word memo,"Improve export fidelity for client, compliance, and leadership audiences"
Intake package + spreadsheets + narrative memo,Prioritize fast-path intake and answer-screen workflow
Intake package + spreadsheets + narrative memo,"Strengthen versioning, assumptions tracking, and appendix logic"
Intake package + spreadsheets + narrative memo,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + email threads + Word memo,Prioritize fast-path intake and answer-screen workflow
Spreadsheet + email threads + Word memo,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + email threads + Word memo,"Invest in permissions, logging, and governance controls"
Spreadsheet + email threads + Word memo,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + email threads + Word memo,"Strengthen versioning, assumptions tracking, and appendix logic"
Spreadsheet + email threads + Word memo,"Improve export fidelity for client, compliance, and leadership audiences"
Spreadsheet + email threads + Word memo,"Strengthen versioning, assumptions tracking, and appendix logic"
Intake package + spreadsheets + narrative memo,"Strengthen versioning, assumptions tracking, and appendix logic"
